time,roll,pitch,yaw,rp_rpm,ry_rpm,err_p,err_y,mp_rpm,my_rpm
27.785,-0.0636,-0.4968,5.2333,-0.61,5.08,-6.37,-8.92,-2000.0,217.5
27.851,-0.0364,-0.5235,5.2331,-0.61,5.08,-4.76,-8.89,-1690.6,225.2
27.921,-0.0812,-0.5191,5.2331,-0.6,5.08,-4.91,-8.87,-1955.7,221.6
27.99,-0.0547,-0.5402,5.2328,-0.6,5.08,-3.58,-8.83,-1613.7,235.0
28.06,-0.0654,-0.5568,5.2327,-0.6,5.08,-2.48,-8.78,-1621.8,239.6
28.13,-0.0367,-0.5512,5.2326,-0.6,5.08,-2.65,-8.73,-1924.1,241.6
28.201,-0.0585,-0.5227,5.2324,-0.59,5.08,-4.1,-8.66,-2000.0,239.4
28.273,-0.0783,-0.5457,5.2322,-0.59,5.08,-2.58,-8.57,-1850.5,262.0
28.343,-0.0433,-0.5405,5.2321,-0.59,5.08,-2.66,-8.47,-1913.5,266.0
28.413,-0.0538,-0.5173,5.232,-0.58,5.09,-3.76,-8.37,-2000.0,268.4
28.485,-0.0629,-0.5298,5.2319,-0.58,5.09,-2.79,-8.24,-1784.6,295.1
28.555,-0.0811,-0.5275,5.2318,-0.57,5.09,-2.66,-8.09,-1874.0,308.9
28.626,-0.056,-0.5388,5.2317,-0.57,5.09,-1.73,-7.92,-1668.5,333.3
28.696,-0.043,-0.5223,5.2316,-0.56,5.1,-2.38,-7.74,-2000.0,346.2
28.766,-0.071,-0.525,5.2315,-0.56,5.1,-1.92,-7.53,-1788.2,376.0
28.837,-0.0781,-0.548,5.2314,-0.55,5.1,-0.27,-7.3,-1447.3,415.8
28.907,-0.058,-0.5419,5.2313,-0.55,5.11,-0.29,-7.05,-1796.7,434.5
28.979,-0.0517,-0.4919,5.2312,-0.54,5.11,-2.8,-6.77,-2000.0,446.8
29.049,-0.0603,-0.5139,5.2312,-0.53,5.12,-1.18,-6.48,-1814.2,515.2
29.12,-0.051,-0.4934,5.2311,-0.53,5.12,-1.99,-6.15,-2000.0,534.8
29.19,-0.0651,-0.5057,5.2311,-0.52,5.13,-0.9,-5.8,-1715.7,595.5
29.26,-0.0772,-0.5268,5.231,-0.51,5.14,0.7,-5.42,-1444.2,641.2
29.332,-0.0709,-0.5383,5.2309,-0.51,5.14,1.77,-5.01,-1569.9,663.4
29.403,-0.06,-0.4944,5.2309,-0.5,5.15,-0.34,-4.58,-1925.4,674.0
29.473,-0.0718,-0.521,5.2308,-0.49,5.16,1.6,-4.11,-1574.9,720.3
29.543,-0.0907,-0.5243,5.2308,-0.49,5.17,2.21,-3.62,-1671.9,740.3
29.613,-0.0791,-0.5089,5.2307,-0.48,5.18,1.75,-3.1,-1929.0,763.0
29.682,-0.071,-0.4825,5.2307,-0.47,5.19,0.66,-2.56,-2000.0,789.2
29.753,-0.0728,-0.4899,5.2307,-0.46,5.2,1.52,-1.98,-1729.9,827.1
29.824,-0.0511,-0.4865,5.2307,-0.46,5.21,1.77,-1.36,-1767.8,853.7
29.894,-0.0693,-0.4875,5.2306,-0.45,5.22,2.27,-0.72,-1695.4,885.3
29.964,-0.0638,-0.4665,5.2306,-0.44,5.23,1.5,-0.05,-1996.6,910.8
30.036,-0.0466,-0.4394,5.2306,-0.43,5.24,0.4,0.67,-2000.0,943.0
30.106,-0.027,-0.4448,5.2306,-0.42,5.26,1.15,1.4,-1728.2,981.5
30.176,-0.0296,-0.4175,5.2306,-0.42,5.27,0.02,2.17,-2000.0,1007.8
30.246,-0.0247,-0.4577,5.2305,-0.41,5.28,2.76,2.97,-1726.0,1052.8
30.316,-0.0169,-0.4151,5.2305,-0.4,5.3,0.76,3.79,-2000.0,1069.4
30.387,-0.0169,-0.4228,5.2305,-0.39,5.31,1.63,4.65,-1725.7,1111.0
30.456,-0.0344,-0.4167,5.2305,-0.39,5.33,1.71,5.53,-1801.9,1140.9
30.526,-0.0575,-0.4256,5.2304,-0.38,5.34,2.63,6.44,-1568.0,1176.5
30.596,-0.0509,-0.4113,5.2304,-0.37,5.36,2.23,7.39,-1897.7,1205.5
30.666,-0.057,-0.3897,5.2304,-0.37,5.38,1.39,8.36,-2000.0,1238.4
30.736,-0.064,-0.392,5.2303,-0.36,5.39,1.92,9.35,-1682.5,1275.6
30.806,-0.0638,-0.3509,5.2304,-0.35,5.41,-0.04,10.37,-2000.0,1304.2
30.875,-0.0556,-0.3391,5.2304,-0.35,5.43,-0.34,11.42,-1920.9,1342.7
30.947,-0.0689,-0.3355,5.2304,-0.34,5.45,-0.17,12.52,-1811.6,1377.9
31.017,-0.0669,-0.338,5.2403,-0.33,5.47,0.33,13.07,-1721.9,1340.6
31.086,-0.0774,-0.3117,5.2441,-0.33,5.49,-0.83,13.97,-2000.0,1400.6
31.158,-0.0761,-0.3155,5.2455,-0.32,5.51,-0.27,15.06,-1721.5,1449.2
31.228,-0.0534,-0.3163,5.246,-0.31,5.53,0.1,16.22,-1757.2,1485.7
31.298,-0.0434,-0.3064,5.2462,-0.31,5.55,-0.16,17.4,-1904.8,1518.4
31.368,-0.0458,-0.3004,5.2562,-0.3,5.57,-0.21,18.05,-1857.0,1487.5
31.439,-0.0717,-0.3116,5.26,-0.3,5.59,0.71,19.08,-1602.5,1548.8
31.509,-0.0736,-0.2939,5.2713,-0.29,5.62,-0.04,19.7,-1953.0,1524.9
31.579,-0.0922,-0.2949,5.2756,-0.29,5.64,0.26,20.72,-1762.2,1590.0
31.649,-0.0881,-0.3114,5.2871,-0.29,5.66,1.45,21.37,-1511.3,1573.0
31.72,-0.0623,-0.3082,5.2914,-0.28,5.68,1.48,22.44,-1796.0,1631.5
31.79,-0.0482,-0.2983,5.303,-0.28,5.71,1.11,23.11,-1890.9,1613.5
31.861,-0.0641,-0.2976,5.3173,-0.28,5.73,1.26,23.64,-1769.1,1617.1
31.932,-0.0429,-0.2918,5.3327,-0.27,5.75,1.09,24.13,-1841.9,1624.9
32.002,-0.0407,-0.2856,5.3484,-0.27,5.78,0.88,24.59,-1854.0,1635.6
32.072,-0.0584,-0.2977,5.3641,-0.27,5.8,1.7,25.06,-1582.7,1650.0
32.143,-0.0715,-0.3238,5.3799,-0.27,5.83,3.3,25.55,-1317.2,1663.2
32.213,-0.0555,-0.355,5.3957,-0.26,5.85,5.18,26.04,-1160.4,1673.9
32.283,-0.0442,-0.3437,5.4215,-0.26,5.87,4.6,25.96,-1509.8,1619.2
32.353,-0.0565,-0.3485,5.441,-0.26,5.9,4.92,26.23,-1617.3,1659.5
32.423,-0.0834,-0.3579,5.4582,-0.26,5.92,5.5,26.64,-1531.9,1681.1
32.493,-0.095,-0.3587,5.4845,-0.26,5.95,5.55,26.53,-1659.4,1636.3
32.562,-0.1008,-0.3504,5.5042,-0.26,5.97,5.07,26.8,-1796.1,1673.8
32.633,-0.1024,-0.3632,5.5314,-0.26,6.0,5.78,26.64,-1469.3,1640.9
32.703,-0.0872,-0.3557,5.5614,-0.26,6.02,5.3,26.32,-1778.1,1618.8
32.773,-0.0772,-0.347,5.5924,-0.26,6.05,4.73,25.95,-1805.7,1610.3
32.846,-0.0674,-0.3272,5.624,-0.27,6.07,3.51,25.57,-1964.2,1603.6
32.916,-0.0565,-0.3402,5.6555,-0.27,6.09,4.15,25.16,-1610.9,1600.5
32.985,-0.0761,-0.2993,5.6869,-0.27,6.12,1.68,24.71,-1956.9,1580.8
33.053,-0.0677,-0.318,5.7182,-0.27,6.14,2.62,24.24,-1617.7,1581.1
33.122,-0.0524,-0.3169,5.7497,-0.27,6.16,2.4,23.77,-1759.1,1569.5
33.192,-0.0697,-0.3185,5.7813,-0.28,6.19,2.32,23.3,-1726.3,1562.2
33.262,-0.0739,-0.3234,5.8228,-0.28,6.21,2.4,22.26,-1680.1,1489.4
33.333,-0.095,-0.3309,5.858,-0.29,6.23,2.62,21.56,-1642.1,1508.3
33.406,-0.0894,-0.3263,5.9011,-0.29,6.26,2.12,20.44,-1818.4,1444.8
33.476,-0.0828,-0.3318,5.9365,-0.29,6.28,2.19,19.7,-1685.6,1462.4
33.546,-0.0731,-0.3312,5.9792,-0.3,6.3,1.9,18.51,-1777.4,1391.1
33.616,-0.0608,-0.3234,6.0149,-0.3,6.32,1.17,17.72,-1891.6,1410.8
33.687,-0.0829,-0.3297,6.0578,-0.31,6.35,1.24,16.49,-1703.2,1342.0
33.758,-0.0909,-0.3325,6.1034,-0.31,6.37,1.09,15.1,-1760.7,1289.4
33.828,-0.0896,-0.3399,6.1399,-0.32,6.39,1.19,14.2,-1697.2,1316.7
33.898,-0.0773,-0.3336,6.1829,-0.32,6.41,0.5,12.89,-1898.3,1233.2
33.968,-0.074,-0.3348,6.2285,-0.33,6.43,0.22,11.42,-1810.4,1176.0
34.039,-0.0963,-0.3215,6.2652,-0.34,6.45,-0.9,10.44,-2000.0,1203.2
34.109,-0.0891,-0.3277,6.308,-0.34,6.47,-0.91,9.06,-1773.1,1114.7
34.179,-0.062,-0.307,6.3536,-0.35,6.48,-2.47,7.51,-2000.0,1036.9
34.25,-0.0587,-0.2901,6.3901,-0.36,6.5,-3.83,6.46,-2000.0,1071.1
34.32,-0.0457,-0.2999,6.4331,-0.36,6.52,-3.67,5.01,-1800.9,971.5
34.39,-0.0456,-0.2827,6.4685,-0.37,6.54,-5.07,3.96,-2000.0,983.8
34.46,-0.0786,-0.2841,6.5109,-0.38,6.55,-5.4,2.47,-1951.8,861.0
34.53,-0.0582,-0.2961,6.5463,-0.39,6.57,-5.13,1.37,-1817.1,882.7
34.6,-0.0628,-0.2837,6.5887,-0.39,6.59,-6.26,-0.17,-2000.0,729.9
34.67,-0.0833,-0.2955,6.6238,-0.4,6.6,-6.01,-1.33,-1847.2,751.9
34.74,-0.0784,-0.2947,6.6664,-0.41,6.62,-6.49,-2.94,-2000.0,513.6
34.81,-0.0687,-0.3182,6.7016,-0.42,6.63,-5.58,-4.16,-1687.5,562.3
34.88,-0.0423,-0.3252,6.734,-0.42,6.64,-5.61,-5.25,-1913.1,486.1
34.95,-0.0618,-0.3419,6.7656,-0.43,6.66,-5.1,-6.31,-1780.3,392.0
35.021,-0.0748,-0.3592,6.7966,-0.44,6.67,-4.55,-7.38,-1762.5,274.6
35.091,-0.103,-0.3817,6.8276,-0.45,6.68,-3.7,-8.47,-1674.4,155.6
35.161,-0.0986,-0.3901,6.8582,-0.45,6.69,-3.66,-9.59,-1861.8,11.5
35.232,-0.0631,-0.3993,6.8891,-0.46,6.7,-3.57,-10.74,-1851.4,-122.1
35.302,-0.0511,-0.3941,6.9199,-0.47,6.71,-4.3,-11.92,-2000.0,-272.2
35.371,-0.0651,-0.411,6.9506,-0.48,6.72,-3.76,-13.13,-1748.1,-408.0
35.44,-0.0776,-0.4283,6.9714,-0.48,6.73,-3.19,-13.8,-1729.0,-242.3
35.512,-0.0891,-0.427,6.9989,-0.49,6.74,-3.7,-14.87,-1979.0,-516.0
35.583,-0.0954,-0.4327,7.0182,-0.5,6.75,-3.79,-15.51,-1895.4,-412.7
35.653,-0.086,-0.4658,7.0447,-0.51,6.76,-2.3,-16.59,-1544.3,-659.0
35.723,-0.0578,-0.4558,7.0639,-0.51,6.76,-3.27,-17.29,-1893.7,-617.0
35.793,-0.0765,-0.4735,7.0805,-0.52,6.77,-2.65,-17.86,-1703.8,-609.9
35.863,-0.0819,-0.5107,7.096,-0.53,6.77,-0.9,-18.39,-1354.3,-628.1
35.933,-0.0903,-0.5197,7.1112,-0.53,6.78,-0.75,-18.94,-1704.8,-659.4
36.003,-0.0909,-0.547,7.1262,-0.54,6.79,0.45,-19.5,-1470.3,-680.7
36.074,-0.0952,-0.5641,7.1314,-0.55,6.79,1.07,-19.52,-1614.1,-511.8
36.143,-0.0828,-0.5543,7.1426,-0.55,6.8,0.18,-19.91,-1962.1,-671.6
36.213,-0.0681,-0.5686,7.1462,-0.56,6.8,0.67,-19.89,-1648.5,-543.3
36.283,-0.0747,-0.5866,7.1571,-0.56,6.8,1.39,-20.31,-1574.1,-686.3
36.353,-0.0771,-0.591,7.1605,-0.57,6.81,1.35,-20.32,-1762.2,-595.9
36.423,-0.0881,-0.6038,7.1614,-0.57,6.81,1.8,-20.21,-1628.2,-532.2
36.493,-0.0923,-0.6123,7.1613,-0.58,6.81,2.02,-20.05,-1681.6,-504.8
36.563,-0.0828,-0.6208,7.1607,-0.58,6.81,2.25,-19.89,-1668.5,-487.3
36.633,-0.0698,-0.6263,7.1601,-0.59,6.82,2.34,-19.75,-1702.5,-483.0
36.703,-0.0656,-0.6261,7.1594,-0.59,6.82,2.1,-19.62,-1781.3,-484.9
36.772,-0.0503,-0.6177,7.1588,-0.59,6.82,1.42,-19.5,-1898.1,-492.8
36.842,-0.0413,-0.6173,7.1582,-0.6,6.82,1.21,-19.41,-1790.6,-497.8
36.913,-0.0589,-0.6101,7.1577,-0.6,6.82,0.63,-19.32,-1885.2,-509.1
36.982,-0.0756,-0.6172,7.1572,-0.6,6.82,0.89,-19.25,-1682.5,-509.3
37.053,-0.0649,-0.5975,7.1567,-0.6,6.82,-0.37,-19.19,-2000.0,-530.1
37.122,-0.0806,-0.5977,7.1562,-0.61,6.82,-0.47,-19.14,-1796.5,-536.6
37.194,-0.0885,-0.5961,7.1559,-0.61,6.82,-0.66,-19.11,-1820.2,-549.3
37.265,-0.0663,-0.6038,7.1555,-0.61,6.82,-0.3,-19.07,-1681.2,-551.3
37.336,-0.0451,-0.5749,7.1552,-0.61,6.82,-2.01,-19.05,-2000.0,-577.0
37.406,-0.0517,-0.5616,7.1548,-0.61,6.82,-2.8,-19.02,-1995.9,-593.5
37.476,-0.0579,-0.5572,7.1544,-0.61,6.82,-3.07,-19.0,-1889.7,-604.3
37.546,-0.0473,-0.5386,7.1541,-0.61,6.82,-4.14,-18.99,-2000.0,-624.3
37.615,-0.0746,-0.564,7.1538,-0.61,6.82,-2.66,-18.97,-1731.6,-616.6
37.685,-0.0713,-0.5768,7.1536,-0.61,6.82,-1.88,-18.95,-1619.1,-617.1
37.756,-0.0535,-0.5241,7.1534,-0.61,6.82,-4.84,-18.93,-1977.1,-645.6
37.828,-0.0679,-0.5169,7.1532,-0.61,6.82,-5.17,-18.91,-1951.7,-648.7
37.899,-0.0493,-0.4927,7.1529,-0.61,6.82,-6.46,-18.88,-2000.0,-657.6
37.97,-0.0638,-0.4815,7.1528,-0.6,6.82,-6.98,-18.84,-2000.0,-662.3
38.036,-0.0524,-0.5035,7.1525,-0.6,6.82,-5.59,-18.79,-1699.7,-654.6
38.103,-0.0637,-0.498,7.1523,-0.6,6.83,-5.76,-18.74,-1945.0,-659.2
38.169,-0.0414,-0.4714,7.1521,-0.6,6.83,-7.12,-18.68,-2000.0,-667.2
38.235,-0.0668,-0.4864,7.152,-0.59,6.83,-6.08,-18.61,-1894.8,-659.8
38.302,-0.0666,-0.4793,7.1519,-0.59,6.83,-6.29,-18.52,-1976.7,-662.9
38.371,-0.066,-0.4933,7.1518,-0.59,6.83,-5.28,-18.43,-1671.2,-655.0
38.437,-0.0519,-0.4792,7.1517,-0.58,6.83,-5.86,-18.31,-2000.0,-657.8
38.504,-0.0249,-0.4807,7.1516,-0.58,6.83,-5.54,-18.19,-1849.5,-651.7
38.57,-0.0557,-0.4758,7.1515,-0.57,6.84,-5.56,-18.05,-1936.1,-648.5
38.636,-0.0591,-0.499,7.1514,-0.57,6.84,-3.97,-17.89,-1605.4,-632.7
38.703,-0.0836,-0.5024,7.1513,-0.56,6.84,-3.49,-17.71,-1781.2,-625.3
38.769,-0.0829,-0.5069,7.1512,-0.56,6.85,-2.94,-17.52,-1754.5,-606.3
38.836,-0.0975,-0.5138,7.1512,-0.55,6.85,-2.24,-17.3,-1703.0,-583.6
38.902,-0.0874,-0.5214,7.1511,-0.55,6.85,-1.49,-17.07,-1674.8,-557.8
38.969,-0.0737,-0.5087,7.1511,-0.54,6.86,-1.89,-16.81,-1964.6,-549.5
39.036,-0.0915,-0.5171,7.151,-0.54,6.86,-1.07,-16.53,-1652.3,-507.0
39.102,-0.0923,-0.507,7.1509,-0.53,6.87,-1.3,-16.23,-1916.4,-491.6
39.169,-0.0893,-0.5004,7.1509,-0.52,6.87,-1.32,-15.91,-1869.5,-459.4
39.235,-0.0751,-0.4974,7.1508,-0.52,6.88,-1.13,-15.56,-1816.2,-421.4
39.301,-0.0732,-0.4841,7.1508,-0.51,6.89,-1.52,-15.19,-1961.8,-394.0
39.367,-0.0563,-0.4855,7.1508,-0.5,6.89,-1.05,-14.79,-1749.9,-341.3
39.434,-0.0571,-0.4757,7.1507,-0.5,6.9,-1.23,-14.37,-1908.9,-306.0
39.5,-0.0844,-0.4969,7.1507,-0.49,6.91,0.38,-13.92,-1577.1,-227.5
39.566,-0.0571,-0.4703,7.1506,-0.48,6.92,-0.75,-13.45,-1906.9,-219.0
39.632,-0.0715,-0.4694,7.1506,-0.48,6.92,-0.39,-12.95,-1769.0,-142.3
39.699,-0.084,-0.4885,7.1506,-0.47,6.93,1.11,-12.43,-1437.3,-63.5
39.765,-0.0944,-0.4729,7.1505,-0.46,6.94,0.62,-11.88,-1767.5,-32.6
39.831,-0.0992,-0.4845,7.1505,-0.45,6.95,1.7,-11.29,-1528.2,61.1
39.898,-0.0693,-0.4596,7.1505,-0.45,6.96,0.69,-10.68,-1859.5,94.6
39.964,-0.0735,-0.4549,7.1505,-0.44,6.98,0.84,-10.05,-1794.2,187.7
40.03,-0.0827,-0.473,7.1504,-0.43,6.99,2.29,-9.38,-1461.6,288.9
40.097,-0.0715,-0.4455,7.1504,-0.43,7.0,1.13,-8.69,-1792.8,326.3
40.163,-0.0684,-0.4258,7.1504,-0.42,7.01,0.42,-7.98,-2000.0,419.6
40.229,-0.0665,-0.4136,7.1504,-0.41,7.02,0.13,-7.23,-1910.8,518.1
40.295,-0.0521,-0.3925,7.1503,-0.4,7.04,-0.67,-6.46,-2000.0,604.4
40.361,-0.0728,-0.3797,7.1503,-0.4,7.05,-1.0,-5.66,-1946.6,670.3
40.428,-0.054,-0.3689,7.1503,-0.39,7.07,-1.2,-4.83,-1922.8,718.6
40.494,-0.0693,-0.3726,7.1503,-0.38,7.08,-0.6,-3.98,-1714.1,768.8
40.561,-0.0735,-0.379,7.1503,-0.38,7.1,0.17,-3.1,-1656.8,813.4
40.627,-0.0719,-0.3935,7.1503,-0.37,7.11,1.39,-2.19,-1501.3,858.5
40.694,-0.06,-0.4098,7.1503,-0.36,7.13,2.7,-1.26,-1435.9,900.2
40.76,-0.0631,-0.4141,7.1503,-0.36,7.14,3.32,-0.3,-1621.6,936.7
40.826,-0.0641,-0.4224,7.1502,-0.35,7.16,4.16,0.67,-1534.7,977.6
40.893,-0.0692,-0.4314,7.1502,-0.34,7.18,5.04,1.69,-1504.5,1017.5
40.961,-0.0527,-0.4271,7.1502,-0.34,7.2,5.15,2.75,-1708.5,1053.3
41.027,-0.0486,-0.4196,7.1502,-0.33,7.22,5.06,3.8,-1755.6,1091.7
41.095,-0.0444,-0.4208,7.1502,-0.33,7.24,5.46,4.89,-1616.8,1132.9
41.161,-0.0657,-0.4047,7.1502,-0.32,7.25,4.85,5.98,-1878.7,1166.7
41.227,-0.059,-0.4005,7.1502,-0.31,7.27,4.91,7.1,-1709.0,1208.0
41.293,-0.0433,-0.3831,7.1502,-0.31,7.29,4.21,8.23,-1908.1,1242.5
41.36,-0.0424,-0.372,7.1502,-0.3,7.31,3.86,9.38,-1829.8,1281.4
41.426,-0.0424,-0.3722,7.1502,-0.3,7.33,4.13,10.55,-1659.0,1319.5
41.492,-0.0517,-0.3757,7.1502,-0.3,7.36,4.58,11.73,-1598.0,1354.7
41.558,-0.0366,-0.3567,7.1502,-0.29,7.38,3.74,12.94,-1928.8,1386.0
41.624,-0.0628,-0.3721,7.1601,-0.29,7.4,4.85,13.59,-1598.1,1352.8
41.69,-0.059,-0.3696,7.1639,-0.28,7.42,4.91,14.61,-1682.6,1414.3
41.756,-0.0525,-0.3655,7.1653,-0.28,7.44,4.87,15.77,-1706.8,1459.1
