time,roll,pitch,yaw,rp_rpm,ry_rpm,err_p,err_y,mp_rpm,my_rpm
41.822,-0.0426,-0.3589,7.1757,-0.28,7.46,4.67,16.43,-1746.5,1426.5
41.889,-0.0537,-0.3589,7.1797,-0.27,7.48,4.84,17.48,-1643.1,1492.9
41.955,-0.0415,-0.3417,7.1812,-0.27,7.51,4.0,18.68,-1906.8,1535.2
42.022,-0.046,-0.3331,7.1916,-0.27,7.53,3.64,19.37,-1795.5,1507.1
42.088,-0.0523,-0.2952,7.2055,-0.27,7.55,1.58,19.87,-2000.0,1500.1
42.154,-0.0254,-0.296,7.2107,-0.27,7.58,1.72,20.88,-1796.1,1579.9
42.22,-0.025,-0.3001,7.2225,-0.26,7.6,2.04,21.51,-1647.2,1561.2
42.287,-0.0241,-0.3232,7.2369,-0.26,7.62,3.43,22.01,-1315.5,1562.6
42.353,-0.0241,-0.3307,7.2522,-0.26,7.64,3.91,22.45,-1549.0,1564.8
42.418,-0.0371,-0.2993,7.2679,-0.26,7.67,2.14,22.86,-1878.1,1569.0
42.485,-0.0467,-0.3112,7.2837,-0.26,7.69,2.83,23.29,-1546.4,1587.9
42.551,-0.0588,-0.2947,7.2995,-0.26,7.71,1.88,23.7,-1877.1,1594.0
42.617,-0.0653,-0.2967,7.3153,-0.26,7.74,1.97,24.12,-1684.6,1608.2
42.683,-0.05,-0.268,7.3311,-0.26,7.76,0.29,24.54,-2000.0,1615.7
42.749,-0.0553,-0.2642,7.3568,-0.26,7.78,0.01,24.38,-1815.2,1565.3
42.815,-0.0488,-0.2743,7.3763,-0.27,7.81,0.52,24.57,-1599.1,1606.4
42.882,-0.0397,-0.2875,7.4034,-0.27,7.83,1.19,24.34,-1537.5,1563.2
42.95,-0.0267,-0.2859,7.4235,-0.27,7.85,0.98,24.51,-1771.2,1603.3
43.018,-0.0387,-0.3026,7.4508,-0.27,7.87,1.81,24.28,-1475.2,1565.7
43.088,-0.054,-0.3034,7.4811,-0.27,7.9,1.71,23.92,-1724.4,1545.7
43.159,-0.0467,-0.3062,7.5121,-0.28,7.92,1.7,23.49,-1699.6,1532.2
43.229,-0.0503,-0.3044,7.5435,-0.28,7.95,1.41,23.03,-1772.4,1519.3
43.298,-0.0435,-0.2999,7.5749,-0.28,7.97,0.95,22.54,-1819.8,1508.3
43.368,-0.0621,-0.302,7.6063,-0.29,7.99,0.85,22.04,-1735.7,1497.3
43.439,-0.0609,-0.2806,7.6479,-0.29,8.01,-0.61,20.96,-2000.0,1417.6
43.509,-0.0507,-0.2784,7.6832,-0.3,8.04,-0.99,20.23,-1841.4,1438.6
43.579,-0.0493,-0.2725,7.7258,-0.3,8.06,-1.6,19.03,-1905.6,1361.9
43.65,-0.0761,-0.2702,7.7617,-0.31,8.08,-2.02,18.23,-1871.6,1387.8
43.721,-0.062,-0.3023,7.8045,-0.31,8.1,-0.48,17.0,-1519.6,1317.8
43.791,-0.0878,-0.3034,7.8402,-0.32,8.12,-0.73,16.16,-1812.4,1330.6
43.861,-0.0642,-0.3029,7.883,-0.32,8.14,-1.08,14.88,-1843.7,1249.5
43.932,-0.0488,-0.3152,7.9285,-0.33,8.16,-0.72,13.42,-1668.2,1191.7
44.003,-0.0549,-0.311,7.9652,-0.33,8.18,-1.31,12.46,-1904.6,1218.6
44.072,-0.0798,-0.3093,8.0081,-0.34,8.2,-1.77,11.09,-1888.6,1126.4
44.143,-0.0815,-0.3359,8.0539,-0.35,8.22,-0.63,9.56,-1532.4,1069.8
44.215,-0.0995,-0.3157,8.1006,-0.35,8.24,-2.18,7.96,-1892.6,996.0
44.284,-0.0867,-0.334,8.1371,-0.36,8.26,-1.52,6.87,-1619.5,1032.8
44.355,-0.0603,-0.3549,8.1802,-0.37,8.27,-0.72,5.4,-1568.6,926.4
44.425,-0.0631,-0.3532,8.2158,-0.37,8.29,-1.23,4.32,-1896.1,940.2
44.495,-0.0701,-0.3315,8.2584,-0.38,8.31,-2.89,2.82,-2000.0,803.5
44.566,-0.0643,-0.3684,8.3038,-0.39,8.32,-1.2,1.13,-1808.8,717.3
44.638,-0.0496,-0.3906,8.3403,-0.4,8.34,-0.36,-0.07,-1558.7,748.1
44.709,-0.0622,-0.4108,8.3831,-0.4,8.35,0.36,-1.66,-1569.8,536.0
44.778,-0.0482,-0.4119,8.4182,-0.41,8.37,-0.01,-2.87,-1844.1,544.9
44.85,-0.0319,-0.4067,8.451,-0.42,8.38,-0.76,-3.95,-1937.3,488.4
44.921,-0.0226,-0.4209,8.4925,-0.43,8.4,-0.39,-5.56,-1674.6,131.8
44.991,-0.0437,-0.4578,8.527,-0.44,8.41,1.29,-6.82,-1324.6,131.0
45.064,-0.0446,-0.4621,8.5598,-0.44,8.42,1.08,-7.98,-1689.7,48.4
45.134,-0.0636,-0.4735,8.5908,-0.45,8.43,1.28,-9.1,-1669.8,-64.0
45.203,-0.0507,-0.4649,8.6215,-0.46,8.44,0.36,-10.24,-1950.5,-219.7
45.274,-0.0511,-0.4771,8.6525,-0.47,8.45,0.62,-11.42,-1665.6,-334.5
45.345,-0.0646,-0.5012,8.6734,-0.47,8.46,1.57,-12.05,-1458.1,-159.5
45.415,-0.0702,-0.4985,8.7005,-0.48,8.47,0.98,-13.06,-1811.7,-437.5
45.487,-0.0672,-0.4959,8.7201,-0.49,8.48,0.4,-13.66,-1859.2,-335.9
45.556,-0.0875,-0.5024,8.7464,-0.5,8.49,0.36,-14.7,-1733.2,-622.8
45.627,-0.0563,-0.4929,8.7657,-0.5,8.5,-0.6,-15.36,-1958.3,-546.7
45.697,-0.0371,-0.4952,8.7823,-0.51,8.51,-0.87,-15.89,-1809.3,-546.4
45.769,-0.0464,-0.4986,8.7979,-0.52,8.51,-1.08,-16.39,-1796.6,-585.2
45.839,-0.0629,-0.5148,8.813,-0.52,8.52,-0.53,-16.89,-1600.1,-629.9
45.909,-0.0679,-0.5289,8.818,-0.53,8.52,-0.1,-16.84,-1617.3,-399.1
45.98,-0.0532,-0.5146,8.8292,-0.54,8.53,-1.29,-17.17,-1970.4,-605.5
46.049,-0.0611,-0.5308,8.8328,-0.54,8.53,-0.71,-17.1,-1621.0,-423.4
46.12,-0.0727,-0.542,8.8436,-0.55,8.54,-0.42,-17.45,-1657.1,-632.6
46.191,-0.0794,-0.5426,8.8472,-0.56,8.54,-0.71,-17.42,-1805.5,-478.9
46.263,-0.0786,-0.5354,8.8481,-0.56,8.55,-1.45,-17.25,-1915.5,-422.1
46.333,-0.0764,-0.536,8.8478,-0.57,8.55,-1.72,-17.04,-1820.2,-387.4
46.403,-0.0716,-0.5376,8.8471,-0.57,8.55,-1.91,-16.84,-1809.3,-371.5
46.475,-0.0516,-0.5473,8.8466,-0.58,8.56,-1.64,-16.65,-1693.3,-366.3
46.546,-0.0524,-0.5642,8.8459,-0.58,8.56,-0.93,-16.48,-1566.8,-349.9
46.616,-0.032,-0.5449,8.8452,-0.58,8.56,-2.27,-16.32,-1915.3,-355.1
46.686,-0.0296,-0.5298,8.8446,-0.59,8.56,-3.37,-16.19,-2000.0,-367.5
46.758,-0.0267,-0.5134,8.8441,-0.59,8.56,-4.52,-16.08,-2000.0,-377.1
46.828,-0.0527,-0.5102,8.8435,-0.6,8.56,-4.89,-15.98,-1916.5,-379.0
46.898,-0.0666,-0.5343,8.843,-0.6,8.57,-3.68,-15.89,-1563.8,-373.9
46.969,-0.0474,-0.5307,8.8426,-0.6,8.57,-4.04,-15.82,-1902.4,-380.9
47.04,-0.0677,-0.5806,8.8421,-0.6,8.57,-1.32,-15.76,-1549.9,-360.9
47.109,-0.0527,-0.5717,8.8417,-0.61,8.57,-1.95,-15.71,-1897.4,-369.3
47.181,-0.0512,-0.5335,8.8414,-0.61,8.57,-4.23,-15.68,-2000.0,-397.2
47.252,-0.0698,-0.5185,8.841,-0.61,8.57,-5.17,-15.65,-2000.0,-410.7
47.321,-0.0477,-0.525,8.8406,-0.61,8.57,-4.86,-15.62,-1774.9,-412.5
47.392,-0.051,-0.5058,8.8403,-0.61,8.57,-5.99,-15.6,-2000.0,-429.5
47.461,-0.0227,-0.5297,8.84,-0.61,8.57,-4.65,-15.58,-1762.0,-426.4
47.532,-0.0602,-0.5126,8.8398,-0.61,8.57,-5.63,-15.57,-2000.0,-441.2
47.602,-0.0351,-0.505,8.8396,-0.61,8.57,-6.05,-15.55,-1975.0,-450.8
47.673,-0.0552,-0.4882,8.8394,-0.61,8.57,-6.97,-15.54,-2000.0,-464.3
47.744,-0.0492,-0.5151,8.8391,-0.61,8.57,-5.37,-15.52,-1743.7,-456.0
47.814,-0.0314,-0.4934,8.8389,-0.61,8.57,-6.54,-15.5,-2000.0,-471.2
47.886,-0.0187,-0.4946,8.8388,-0.61,8.57,-6.37,-15.47,-1871.5,-475.0
47.957,-0.0475,-0.5027,8.8386,-0.6,8.57,-5.79,-15.44,-1768.5,-471.9
48.026,-0.0434,-0.5245,8.8384,-0.6,8.57,-4.41,-15.39,-1531.6,-460.9
48.095,-0.0458,-0.5388,8.8382,-0.6,8.57,-3.44,-15.34,-1622.5,-455.4
48.165,-0.0588,-0.5479,8.8381,-0.6,8.57,-2.75,-15.28,-1683.9,-451.6
48.238,-0.0554,-0.5576,8.838,-0.59,8.57,-2.0,-15.2,-1662.8,-445.6
48.308,-0.0486,-0.5389,8.8379,-0.59,8.57,-2.86,-15.11,-2000.0,-452.1
48.378,-0.0554,-0.5569,8.8377,-0.58,8.58,-1.61,-15.01,-1664.0,-430.0
48.448,-0.0641,-0.5805,8.8376,-0.58,8.58,-0.02,-14.89,-1377.6,-409.6
48.519,-0.062,-0.5726,8.8376,-0.58,8.58,-0.21,-14.76,-1734.3,-411.7
48.589,-0.0843,-0.5599,8.8374,-0.57,8.58,-0.67,-14.6,-1916.1,-404.0
48.662,-0.0762,-0.5568,8.8374,-0.57,8.59,-0.55,-14.42,-1784.9,-387.1
48.733,-0.0814,-0.5718,8.8373,-0.56,8.59,0.62,-14.22,-1494.0,-354.8
48.804,-0.0632,-0.5447,8.8372,-0.56,8.59,-0.62,-14.01,-1847.1,-361.3
48.874,-0.0432,-0.5434,8.8371,-0.55,8.6,-0.36,-13.77,-1749.1,-326.4
48.945,-0.0595,-0.5606,8.8371,-0.54,8.6,0.96,-13.51,-1440.1,-285.5
49.016,-0.0652,-0.5508,8.8371,-0.54,8.61,0.76,-13.22,-1792.6,-272.6
49.085,-0.0604,-0.5378,8.837,-0.53,8.61,0.38,-12.91,-1881.7,-244.4
49.155,-0.0668,-0.5377,8.8369,-0.52,8.62,0.74,-12.58,-1697.6,-201.0
49.226,-0.0774,-0.5284,8.8369,-0.52,8.62,0.6,-12.21,-1823.6,-169.0
49.296,-0.0914,-0.5255,8.8368,-0.51,8.63,0.83,-11.82,-1730.9,-122.1
49.366,-0.0812,-0.5167,8.8368,-0.5,8.64,0.73,-11.4,-1810.1,-80.4
49.437,-0.0571,-0.5028,8.8367,-0.5,8.65,0.35,-10.95,-1881.7,-34.9
49.507,-0.0391,-0.4831,8.8367,-0.49,8.65,-0.37,-10.48,-1969.2,12.7
49.577,-0.0572,-0.4823,8.8367,-0.48,8.66,0.01,-9.97,-1714.3,85.0
49.649,-0.0691,-0.5044,8.8367,-0.47,8.67,1.71,-9.43,-1357.1,168.1
49.719,-0.0777,-0.4962,8.8366,-0.47,8.68,1.67,-8.87,-1706.0,211.1
49.789,-0.0829,-0.5064,8.8366,-0.46,8.69,2.69,-8.27,-1480.9,297.1
49.859,-0.0682,-0.4979,8.8366,-0.45,8.7,2.64,-7.65,-1758.7,355.5
49.93,-0.0617,-0.4834,8.8366,-0.44,8.71,2.26,-6.98,-1842.8,430.4
50.001,-0.0436,-0.4492,8.8366,-0.44,8.73,0.74,-6.29,-2000.0,499.9
50.071,-0.0601,-0.4625,8.8366,-0.43,8.74,1.94,-5.58,-1758.4,626.1
50.14,-0.0359,-0.4373,8.8365,-0.42,8.75,0.94,-4.83,-2000.0,659.5
50.211,-0.0307,-0.4182,8.8365,-0.41,8.77,0.29,-4.04,-1938.3,707.8
50.282,-0.0445,-0.4267,8.8365,-0.41,8.78,1.21,-3.23,-1587.1,760.8
50.352,-0.0555,-0.4249,8.8365,-0.4,8.79,1.54,-2.39,-1687.9,800.1
50.423,-0.0359,-0.4162,8.8365,-0.39,8.81,1.48,-1.5,-1782.7,841.4
50.494,-0.0492,-0.3889,8.8365,-0.38,8.83,0.34,-0.59,-2000.0,879.7
50.565,-0.0187,-0.3817,8.8364,-0.38,8.84,0.34,0.35,-1790.0,927.8
50.635,-0.0165,-0.3791,8.8364,-0.37,8.86,0.6,1.31,-1724.2,969.7
50.708,-0.0497,-0.3726,8.8364,-0.36,8.88,0.65,2.34,-1774.6,1011.4
50.779,-0.0672,-0.3684,8.8364,-0.35,8.9,0.81,3.37,-1744.2,1052.5
50.849,-0.0805,-0.3608,8.8364,-0.35,8.91,0.76,4.41,-1794.0,1091.3
50.919,-0.0703,-0.374,8.8364,-0.34,8.93,1.89,5.48,-1463.5,1133.9
50.989,-0.0486,-0.3472,8.8364,-0.33,8.95,0.71,6.57,-1812.4,1165.6
51.058,-0.0557,-0.3471,8.8364,-0.33,8.97,1.06,7.68,-1688.6,1208.7
51.128,-0.0618,-0.3552,8.8364,-0.32,8.99,1.86,8.82,-1550.8,1247.4
51.198,-0.0415,-0.3392,8.8364,-0.32,9.01,1.27,9.99,-1899.7,1281.1
51.268,-0.0205,-0.3421,8.8364,-0.31,9.03,1.75,11.18,-1635.4,1321.2
51.338,-0.0224,-0.336,8.8364,-0.31,9.05,1.71,12.4,-1762.4,1356.5
51.409,-0.0419,-0.3338,8.8364,-0.3,9.07,1.87,13.64,-1708.3,1393.4
51.48,-0.0514,-0.3388,8.8463,-0.3,9.1,2.43,14.34,-1592.4,1359.7
51.551,-0.0418,-0.3306,8.8501,-0.29,9.12,2.21,15.41,-1783.9,1423.4
51.621,-0.0326,-0.3301,8.8515,-0.29,9.14,2.43,16.62,-1674.4,1470.4
51.691,-0.0278,-0.3317,8.852,-0.28,9.16,2.74,17.89,-1638.9,1508.5
51.761,-0.0193,-0.3512,8.8622,-0.28,9.19,4.06,18.62,-1311.2,1480.0
51.832,-0.0379,-0.3522,8.866,-0.28,9.21,4.31,19.76,-1611.2,1538.4
51.901,-0.0461,-0.3504,8.8774,-0.27,9.23,4.38,20.45,-1649.6,1517.4
51.971,-0.0546,-0.343,8.8816,-0.27,9.26,4.11,21.56,-1736.1,1580.8
52.042,-0.0586,-0.3403,8.8932,-0.27,9.28,4.08,22.28,-1668.2,1565.3
52.112,-0.0738,-0.3475,8.8975,-0.27,9.31,4.62,23.41,-1505.9,1628.0
52.183,-0.0771,-0.3536,8.909,-0.27,9.33,5.06,24.15,-1511.5,1610.6
52.254,-0.0553,-0.3384,8.9232,-0.26,9.35,4.27,24.73,-1832.0,1609.5
52.323,-0.0449,-0.3324,8.9385,-0.26,9.38,3.99,25.25,-1713.0,1619.7
52.393,-0.0403,-0.3169,8.9542,-0.26,9.4,3.13,25.75,-1859.7,1630.3
52.464,-0.0357,-0.319,8.97,-0.26,9.43,3.27,26.25,-1613.5,1645.5
52.533,-0.022,-0.312,8.9858,-0.26,9.45,2.88,26.74,-1750.8,1656.2
52.605,-0.0174,-0.3147,9.0016,-0.26,9.48,3.01,27.25,-1612.0,1671.3
52.675,-0.0228,-0.326,9.0274,-0.26,9.5,3.62,27.18,-1460.5,1623.5
52.745,-0.0144,-0.3174,9.0469,-0.26,9.53,3.07,27.45,-1769.8,1657.4
52.815,-0.0216,-0.331,9.074,-0.27,9.55,3.77,27.28,-1420.4,1622.3
52.889,-0.0171,-0.3284,9.0944,-0.27,9.58,3.52,27.6,-1674.4,1666.4
52.96,-0.0154,-0.3341,9.1215,-0.27,9.6,3.73,27.43,-1548.6,1627.8
53.027,-0.0109,-0.3354,9.1511,-0.27,9.62,3.67,27.03,-1616.3,1598.8
53.092,-0.0134,-0.3193,9.1819,-0.27,9.65,2.61,26.54,-1892.7,1579.3
53.159,-0.0213,-0.3129,9.2132,-0.28,9.67,2.08,26.02,-1768.2,1570.9
53.225,-0.0257,-0.3162,9.2347,-0.28,9.69,2.1,26.05,-1625.6,1626.1
53.291,-0.0249,-0.2741,9.2625,-0.28,9.71,-0.51,25.72,-1957.5,1581.4
53.358,-0.0078,-0.2931,9.2925,-0.29,9.73,0.38,25.24,-1626.3,1571.1
53.424,-0.0292,-0.3,9.3334,-0.29,9.75,0.55,24.12,-1612.5,1483.9
53.49,-0.0464,-0.3157,9.3684,-0.29,9.78,1.22,23.32,-1455.4,1500.3
53.556,-0.0397,-0.3015,9.4011,-0.3,9.8,0.15,22.63,-1784.6,1490.4
53.622,-0.0472,-0.3089,9.433,-0.3,9.82,0.31,21.98,-1623.2,1485.9
53.688,-0.0489,-0.3128,9.4646,-0.31,9.84,0.26,21.33,-1679.0,1471.4
53.754,-0.054,-0.2855,9.5059,-0.31,9.86,-1.59,20.1,-2000.0,1376.9
53.82,-0.0706,-0.276,9.541,-0.32,9.88,-2.43,19.2,-1934.0,1397.8
53.886,-0.0512,-0.3005,9.5737,-0.32,9.9,-1.34,18.42,-1603.6,1399.6
53.953,-0.051,-0.2765,9.6154,-0.33,9.91,-3.04,17.11,-1934.8,1297.4
54.019,-0.0508,-0.3061,9.6507,-0.34,9.93,-1.68,16.15,-1601.9,1326.1
54.085,-0.0419,-0.2987,9.6932,-0.34,9.95,-2.45,14.75,-1925.7,1225.8
54.152,-0.0256,-0.2988,9.7287,-0.35,9.97,-2.8,13.72,-1835.9,1247.2
54.218,-0.0439,-0.3338,9.7714,-0.35,9.99,-1.15,12.27,-1504.7,1160.3
54.284,-0.0153,-0.3311,9.8069,-0.36,10.0,-1.68,11.19,-1835.4,1167.2
54.35,-0.0159,-0.3205,9.8396,-0.37,10.02,-2.67,10.25,-1987.9,1154.9
54.416,-0.0317,-0.3369,9.8813,-0.37,10.03,-2.11,8.78,-1657.0,1043.5
54.483,-0.0167,-0.3382,9.9164,-0.38,10.05,-2.43,7.66,-1833.9,1052.8
54.549,-0.0105,-0.3556,9.9588,-0.39,10.07,-1.83,6.09,-1582.8,935.2
54.615,-0.011,-0.3493,9.9941,-0.39,10.08,-2.59,4.9,-1912.9,942.2
54.681,-0.0267,-0.3279,10.0267,-0.4,10.09,-4.22,3.84,-2000.0,918.7
54.747,-0.0222,-0.3151,10.0583,-0.41,10.11,-5.37,2.81,-2000.0,886.4
54.814,-0.0232,-0.305,10.0994,-0.42,10.12,-6.36,1.2,-2000.0,709.0
54.88,-0.0041,-0.3254,10.1342,-0.42,10.13,-5.6,-0.07,-1743.0,724.6
54.947,-0.0404,-0.3456,10.1668,-0.43,10.15,-4.86,-1.22,-1639.2,694.2
55.013,-0.0344,-0.3709,10.1983,-0.44,10.16,-3.84,-2.35,-1539.3,645.2
55.08,-0.0593,-0.4167,10.2293,-0.45,10.17,-1.63,-3.49,-1207.7,552.9
55.146,-0.0387,-0.423,10.2602,-0.45,10.18,-1.68,-4.65,-1538.2,391.3
55.212,-0.0298,-0.417,10.2812,-0.46,10.19,-2.43,-5.26,-1868.3,561.4
55.278,-0.0303,-0.445,10.3084,-0.47,10.2,-1.24,-6.26,-1538.6,306.7
55.344,-0.0406,-0.4635,10.3379,-0.47,10.21,-0.59,-7.42,-1568.7,115.2
55.411,-0.0634,-0.4732,10.3584,-0.48,10.22,-0.44,-8.08,-1698.6,259.5
55.477,-0.0669,-0.4954,10.3853,-0.49,10.23,0.44,-9.15,-1471.9,-15.1
55.542,-0.0755,-0.5065,10.4048,-0.49,10.23,0.68,-9.81,-1645.7,86.6
55.609,-0.0638,-0.5244,10.4216,-0.5,10.24,1.32,-10.34,-1517.2,101.4
55.675,-0.0619,-0.5345,10.4372,-0.51,10.25,1.51,-10.84,-1635.0,65.8
55.741,-0.0848,-0.5473,10.4525,-0.51,10.25,1.87,-11.33,-1578.6,17.5
55.807,-0.0913,-0.5633,10.4676,-0.52,10.26,2.42,-11.85,-1507.7,-35.4
